,phrase,label,sentiment,subjectivity,language,count
Äthiopien:,Äthiopien:,LOC,0.0,0.0,de,1
DWD,DWD,LOC,0.0,0.0,de,1
Deutschlandweit,Deutschlandweit,LOC,0.0,0.0,de,1
Ukrainekrieg: „Die,Ukrainekrieg: „Die,LOC,0.0,0.0,de,1
Bundeswirtschaftsminister,Bundeswirtschaftsminister,LOC,0.0,0.0,de,1
Chiinu,Chiinu,LOC,0.0,0.0,de,1
Parks,Parks,LOC,0.0,0.0,de,1
Vorarlberg Museum,Vorarlberg Museum,LOC,0.0,0.0,de,1
Samarkand.,Samarkand.,LOC,0.0,0.0,de,1
Schwarzes Meer,Schwarzes Meer,LOC,0.0,0.0,de,1
Saporischschja +++ Getreidefrachter,Saporischschja +++ Getreidefrachter,LOC,0.0,0.0,de,1
Schleswig-Holsteins Küste,Schleswig-Holsteins Küste,LOC,0.0,0.0,de,1
Luftalarm in der,Luftalarm in der,LOC,0.0,0.0,de,1
China: Mehr,China: Mehr,LOC,0.0,1.0,de,1
Holz.,Holz.,LOC,1.0,0.0,de,1
Kindertagesstätte:,Kindertagesstätte:,LOC,1.0,0.0,de,1
Lula,Lula,LOC,0.0,0.0,de,1
Brasiliens,Brasiliens,LOC,0.0,0.0,de,1
Rekordwärme,Rekordwärme,LOC,0.0,0.0,de,1
Seoul.,Seoul.,LOC,0.25,0.25,de,1
Halloween-Feiern,Halloween-Feiern,LOC,0.25,0.25,de,1
Ravenna,Ravenna,LOC,0.0,0.0,de,1
Getreide-Deal,Getreide-Deal,LOC,0.0,0.0,de,1
Ostsee: Russland,Ostsee: Russland,LOC,-1.0,0.0,de,1
Nahrungsmitteln,Nahrungsmitteln,LOC,0.0,0.0,de,1
Getreideexporte-Stop,Getreideexporte-Stop,LOC,0.0,0.0,de,1
Bosporus.,Bosporus.,LOC,0.0,0.0,de,1
Weltcup-Winter,Weltcup-Winter,LOC,0.0,0.0,de,1
Kasachstan.,Kasachstan.,LOC,0.7,0.0,de,1
Straße gegan…,Straße gegan…,LOC,0.0,0.0,de,1
Usbekistan:,Usbekistan:,LOC,0.0,0.0,de,1
Ukraine-News am Mittwoch:,Ukraine-News am Mittwoch:,LOC,0.0,0.0,de,1
Tempo,Tempo,LOC,0.0,0.0,de,1
Bund-Länder-Treffen,Bund-Länder-Treffen,LOC,0.0,1.0,de,1
Billionenhöhe,Billionenhöhe,LOC,-0.7,0.0,de,1
Abu Dhabi,Abu Dhabi,LOC,-0.7,0.0,de,1
Abu Dhabi: Ölindustrie,Abu Dhabi: Ölindustrie,LOC,0.7,0.0,de,1
Brandenburg.,Brandenburg.,LOC,0.0,0.0,de,1
Kältehilfe-Saison,Kältehilfe-Saison,LOC,0.7,0.0,de,1
Erdgasdebatte,Erdgasdebatte,LOC,0.0,0.0,de,1
Nn,Nn,LOC,0.0,0.0,de,1
Ukraine: „Man,Ukraine: „Man,LOC,0.0,0.0,de,1
Russen-Angriffen,Russen-Angriffen,LOC,1.0,0.0,de,1
Dreiergipfel,Dreiergipfel,LOC,0.0,0.0,de,1
Sotschi.,Sotschi.,LOC,0.0,1.0,de,1
Land Berlin,Land Berlin,LOC,0.7,0.0,de,1
Mexiko,Mexiko,LOC,0.0,0.0,de,1
Ost-,Ost-,LOC,0.0,0.0,de,1
Kramatorsk +++,Kramatorsk +++,LOC,0.0,0.0,de,1
Alla Varlamova,Alla Varlamova,LOC,0.0,0.0,de,1
Berlin: Russland-Flaggen,Berlin: Russland-Flaggen,LOC,0.0,0.0,de,1
Entlastungspaket,Entlastungspaket,LOC,0.0,0.0,de,1
Nord Stream: Schweden,Nord Stream: Schweden,LOC,0.0,0.0,de,1
Ukrainekrieg +++,Ukrainekrieg +++,LOC,-0.15000000000000002,0.0,de,1
Ukraine-Krieg +++,Ukraine-Krieg +++,LOC,-1.0,0.0,de,1
Nord-Stream-Zentrale.,Nord-Stream-Zentrale.,LOC,0.0,0.0,de,1
Pipeline-Explosion,Pipeline-Explosion,LOC,0.0,0.0,de,1
Blueeul,Blueeul,LOC,0.0,0.0,de,1
Warmes Haus,Warmes Haus,LOC,0.7,0.0,de,1
Energie-Entlastungen,Energie-Entlastungen,LOC,0.7,0.0,de,1
Schweden: Marinechefin,Schweden: Marinechefin,LOC,0.0,0.0,de,1
Mehrfachraketenwerfer,Mehrfachraketenwerfer,LOC,0.0,0.0,de,1
Nord-Stream-Röhren,Nord-Stream-Röhren,LOC,0.0,0.0,de,1
Wirtschaftsminister,Wirtschaftsminister,LOC,0.0,0.0,de,1
Normandie,Normandie,LOC,0.0,0.0,de,1
Ostsee:,Ostsee:,LOC,0.0,1.0,de,1
Nord Stream: Was die Gaslecks,Nord Stream: Was die Gaslecks,LOC,0.0,0.0,de,1
Ukraine: Menschen,Ukraine: Menschen,LOC,0.0,0.0,de,1
Schwarzmeer-Halbinsel Krim,Schwarzmeer-Halbinsel Krim,LOC,0.0,0.0,de,1
V…,V…,LOC,0.0,0.0,de,1
Kertsch-Brücke,Kertsch-Brücke,LOC,0.0,0.0,de,1
Ukrainekrieg: G7-Staaten,Ukrainekrieg: G7-Staaten,LOC,-0.7,0.0,de,1
Energie-Exporten,Energie-Exporten,LOC,0.0,0.0,de,1
Ukraines,Ukraines,LOC,-0.7,0.0,de,1
Riad,Riad,LOC,0.0,0.0,de,1
US-Senator,US-Senator,LOC,0.0,0.0,de,1
Opec-Entscheid,Opec-Entscheid,LOC,0.0,0.0,de,1
Stromexport +++,Stromexport +++,LOC,0.0,0.0,de,1
Ukrainekrieges,Ukrainekrieges,LOC,0.7,0.0,de,1
Mecklenburg-Vorpommern: Erneut,Mecklenburg-Vorpommern: Erneut,LOC,0.7,0.0,de,1
Bundesanwaltschaft.,Bundesanwaltschaft.,LOC,0.0,0.0,de,1
Nord Stream-Pipelines,Nord Stream-Pipelines,LOC,0.0,0.0,de,1
Atomkraftwerks Saporischschja,Atomkraftwerks Saporischschja,LOC,0.0,0.0,de,1
Notstromdiesel,Notstromdiesel,LOC,0.0,0.0,de,1
Kirche: Frieren,Kirche: Frieren,LOC,-1.0,0.0,de,1
Kernkraftwerk,Kernkraftwerk,LOC,0.0,0.0,de,1
Chrupalla,Chrupalla,LOC,-0.35,0.5,de,1
"Deutschland"" +++","Deutschland"" +++",LOC,0.0,0.0,de,1
Moldau.,Moldau.,LOC,0.0,0.0,de,1
Lyman,Lyman,LOC,0.7,0.0,de,1
den Niederlanden,den Niederlanden,LOC,0.0,0.0,de-DE,1
Klima-Leck,Klima-Leck,LOC,0.0,0.0,de,1
Gaskrise: Temperatur,Gaskrise: Temperatur,LOC,0.0,0.0,de,1
Brennholz,Brennholz,LOC,0.7,0.0,de-DE,1
Knappes,Knappes,LOC,0.0,0.0,de,1
Sparfuchs,Sparfuchs,LOC,0.7,0.0,de,1
Preisschilder,Preisschilder,LOC,0.0,1.0,de,1
Ebersberger,Ebersberger,LOC,0.0,0.0,de,1
Ebersberg,Ebersberg,LOC,0.0,0.0,de,1
Butscha,Butscha,LOC,-1.0,0.0,de,1
"Russlands Drohung, Europa","Russlands Drohung, Europa",LOC,0.0,0.0,de,1
Russland?,Russland?,LOC,0.0,0.0,de,1
Brunsbüttel:,Brunsbüttel:,LOC,0.0,0.0,de,1
Milliardenhöhe,Milliardenhöhe,LOC,0.0,0.0,de,1
"Ukraine-Krise: Finanzmärkte, Gas-Abhängigkeiten","Ukraine-Krise: Finanzmärkte, Gas-Abhängigkeiten",LOC,0.0,0.0,de,1
Leyen,Leyen,LOC,0.0,0.0,de,1
Niedersachen,Niedersachen,LOC,0.0,0.0,de-DE,1
Brennelementfabrik Lingen:,Brennelementfabrik Lingen:,LOC,0.0,0.0,de-DE,1
Energie-Umbau.,Energie-Umbau.,LOC,0.0,0.0,de,1
Berliner Regierung,Berliner Regierung,LOC,0.0,0.0,de,1
Deutschlehrer-Info | DW | 21.07.2022.,Deutschlehrer-Info | DW | 21.07.2022.,LOC,0.0,0.0,de,1
Rhein,Rhein,LOC,0.0,1.0,de,1
Nord Stream: - Podcast.,Nord Stream: - Podcast.,LOC,0.0,0.0,de,1
Gasleck,Gasleck,LOC,0.0,0.0,de-DE,1
Drohnensichtungen,Drohnensichtungen,LOC,0.0,0.0,de,1
Nord Stream 1,Nord Stream 1,LOC,0.0,0.0,de,1
Dänemarks,Dänemarks,LOC,0.0,0.0,de,1
Bornholm: »Wir,Bornholm: »Wir,LOC,0.0,0.0,de,1
Nord-Stream-Schäden,Nord-Stream-Schäden,LOC,0.0,0.0,de,1
Salzwasser,Salzwasser,LOC,0.0,0.0,de,1
Nord Stream,Nord Stream,LOC,0.0,0.0,de,1
Produktions-Drosselungen,Produktions-Drosselungen,LOC,0.0,1.0,de,1
dänischen Regierung,dänischen Regierung,LOC,0.0,0.0,de,1
Pipelines.,Pipelines.,LOC,0.0,0.0,de,1
Nord Stream: Kreml,Nord Stream: Kreml,LOC,0.0,0.0,de,1
Baltic Pipe,Baltic Pipe,LOC,0.0,0.0,de,1
Paris/Wien,Paris/Wien,LOC,1.0,0.0,de,1
Gasspeicher-Füllstände,Gasspeicher-Füllstände,LOC,0.7,0.0,de-DE,1
deutschen Bahnnetzes,deutschen Bahnnetzes,LOC,-0.7,0.0,de-DE,1
G7-Gruppe,G7-Gruppe,LOC,0.7,0.0,de,1
Gas-Ziel,Gas-Ziel,LOC,0.0,0.0,de,1
Gasspeicher-Füllstand,Gasspeicher-Füllstand,LOC,0.0,0.0,de,1
Frankfurter Innenstadt,Frankfurter Innenstadt,LOC,-1.0,0.0,de,1
Energodar,Energodar,LOC,0.0,0.0,de,1
"Verteidigungsministern Frankreichs, der Türkei","Verteidigungsministern Frankreichs, der Türkei",LOC,0.0,0.0,de,1
Wasserkraftwerks Kachowka,Wasserkraftwerks Kachowka,LOC,0.0,0.0,de,1
Kachowka,Kachowka,LOC,-1.0,0.0,de,1
Kachowka.,Kachowka.,LOC,0.0,0.0,de,1
VAE,VAE,LOC,0.0,0.0,de,1
Vereinigten Arabischen Emirate.,Vereinigten Arabischen Emirate.,LOC,0.7,0.0,de,1
Emirate,Emirate,LOC,0.0,0.0,de,1
Großhandelskonzern: Metro,Großhandelskonzern: Metro,LOC,0.0,0.0,de,1
Nordstream-Pipeline,Nordstream-Pipeline,LOC,-0.35,0.0,de,1
Nordstream-Sabotage,Nordstream-Sabotage,LOC,0.0,0.0,de,1
Statistischen Bundesamt,Statistischen Bundesamt,LOC,0.0,0.0,de,1
Militärtechnologie,Militärtechnologie,LOC,-1.0,0.0,de,1
russische Präsidialamt,russische Präsidialamt,LOC,0.0,0.0,de,1
Deals,Deals,LOC,0.0,0.0,de,1
G20-Staaten,G20-Staaten,LOC,0.7,0.0,de,1
Drohnen-Angriffe,Drohnen-Angriffe,LOC,0.0,0.0,de,1
Oblast Irkutsk,Oblast Irkutsk,LOC,0.0,0.0,de,1
Geflüchteten.,Geflüchteten.,LOC,0.0,0.0,de,1
Langfristverträge,Langfristverträge,LOC,0.0,0.0,de,1
Kupiansk,Kupiansk,LOC,0.0,0.0,de,1
Anastassia,Anastassia,LOC,0.0,0.0,de,1
Alexanderplatz,Alexanderplatz,LOC,0.0,0.0,de,1
Leipzig/Erfurt/Magdeburg/Schwerin/Wismar.,Leipzig/Erfurt/Magdeburg/Schwerin/Wismar.,LOC,0.0,0.0,de,1
Statistischen Bundesamtes.,Statistischen Bundesamtes.,LOC,0.0,0.0,de,1
Neckar-Odenwald-Kreis: Toter bei Explosion,Neckar-Odenwald-Kreis: Toter bei Explosion,LOC,0.0,0.0,de,1
NnpeO …,NnpeO …,LOC,0.0,0.0,de,1
plek aeteppeu.,plek aeteppeu.,LOC,0.0,0.0,de,1
Pipeline Eastmed.,Pipeline Eastmed.,LOC,0.7,0.0,de,1
gleichnamigen Stadt,gleichnamigen Stadt,LOC,-0.35,0.5,de,1
Ukraine +++ Regierung:,Ukraine +++ Regierung:,LOC,0.0,0.0,de,1
skandalösen,skandalösen,LOC,-1.0,0.0,de,1
Gold- und Devisendiebstahl,Gold- und Devisendiebstahl,LOC,0.0,0.0,de,1
gleichnamigen Regionalhauptstadt,gleichnamigen Regionalhauptstadt,LOC,0.0,0.0,de,1
Russische Behörde,Russische Behörde,LOC,0.0,0.0,de,1
Waffenexporteur,Waffenexporteur,LOC,0.0,0.0,de,1
Flusses D…,Flusses D…,LOC,-0.35,0.5,de,1
Nord Stream 1 Pipeline,Nord Stream 1 Pipeline,LOC,0.7,0.0,de,1
Pipeline,Pipeline,LOC,-0.7,0.0,de,1
weggefallener,weggefallener,LOC,0.0,0.0,de,1
Bornholm.,Bornholm.,LOC,0.0,0.0,de,1
Belarus-Truppen,Belarus-Truppen,LOC,-1.0,0.0,de,1
Butscha +++,Butscha +++,LOC,1.0,0.0,de,1
Washingtoner Hotel Fairmont,Washingtoner Hotel Fairmont,LOC,0.0,0.0,de,1
Bundesbank-Chef,Bundesbank-Chef,LOC,0.0,0.0,de,1
Wolfratshausen.,Wolfratshausen.,LOC,0.0,0.0,de,1
Kasachstan: Putin,Kasachstan: Putin,LOC,0.0,0.0,de,1
Dachauer,Dachauer,LOC,0.7,0.0,de,1
VerschÃ¤rfung,VerschÃ¤rfung,LOC,0.0,0.0,de,1
BÃ¶rsenverluste,BÃ¶rsenverluste,LOC,0.0,0.0,de,1
Rezessionssorgen,Rezessionssorgen,LOC,0.0,0.0,de,1
�RÃ¼ckblick,�RÃ¼ckblick,LOC,0.0,0.0,de,1
Nord Stream 2,Nord Stream 2,LOC,0.0,0.0,de,1
Ludwigshafen.,Ludwigshafen.,LOC,0.0,0.0,de,1
Chemie-Konzern,Chemie-Konzern,LOC,0.0,0.0,de,1
Energiepauschale,Energiepauschale,LOC,0.0,0.0,de,1
Alaska-Seelachs,Alaska-Seelachs,LOC,-1.0,0.0,de,1
PERN,PERN,LOC,0.0,0.0,de,1
Freytags-Frage: Was,Freytags-Frage: Was,LOC,0.0,0.0,de,1
Treibstoff-Einsparungen,Treibstoff-Einsparungen,LOC,0.0,0.0,de,1
Ukraine-News: ++ Russe,Ukraine-News: ++ Russe,LOC,0.0,0.0,de,1
Paris: Stresstest.,Paris: Stresstest.,LOC,0.0,0.0,de,1
Nachbarhauses,Nachbarhauses,LOC,-0.7,0.0,de,1
Europa:,Europa:,LOC,0.0,0.0,de,1
Energiedebatte,Energiedebatte,LOC,0.0,0.0,de,1
Gfanz,Gfanz,LOC,0.0,0.0,de,1
Netto-Null-Allianz,Netto-Null-Allianz,LOC,0.0,0.0,de,1
Erdgas-Ersatz,Erdgas-Ersatz,LOC,0.0,0.0,de,1
Kohlekraftwerk Jänschwalde: Alle Blöcke,Kohlekraftwerk Jänschwalde: Alle Blöcke,LOC,0.0,0.0,de,1
"Sozialproteste: ""Genug","Sozialproteste: ""Genug",LOC,0.7,0.0,de,1
Grünenchefin,Grünenchefin,LOC,0.0,0.0,de,1
Ukraine-Russland-News am Sonntag:,Ukraine-Russland-News am Sonntag:,LOC,-1.0,0.0,de,1
Chemietarifrunde,Chemietarifrunde,LOC,0.0,0.0,de,1
"Energiepreiskrise: Demos in Leipzig, Potsdam","Energiepreiskrise: Demos in Leipzig, Potsdam",LOC,0.0,0.0,de,1
Ukraine: Stromversorgung,Ukraine: Stromversorgung,LOC,0.0,0.0,de,1
Füllstands,Füllstands,LOC,0.0,0.0,de,1
Isjum i…,Isjum i…,LOC,0.0,0.0,de,1
Isjum,Isjum,LOC,0.0,0.0,de,1
Kaufbeuren: Explosion in Industriebetrieb,Kaufbeuren: Explosion in Industriebetrieb,LOC,0.0,0.0,de,1
Landschaftsbilder,Landschaftsbilder,LOC,0.0,0.0,de,1
Chisi…,Chisi…,LOC,0.0,0.0,de,1
Route du Rhum,Route du Rhum,LOC,0.0,0.0,de,1
Honorarkonsuln,Honorarkonsuln,LOC,0.0,0.0,de,1
Minderjährigen.,Minderjährigen.,LOC,-1.0,0.0,de,1
Bali:,Bali:,LOC,0.0,0.0,de,1
Wilhelmshaven: Deutschlands,Wilhelmshaven: Deutschlands,LOC,-1.0,0.0,de,1
Wismar…,Wismar…,LOC,0.0,1.0,de,1
Virginia: Tödliche Schüsse,Virginia: Tödliche Schüsse,LOC,0.0,0.0,de,1
Portal Heizöl24,Portal Heizöl24,LOC,0.0,0.0,de,1
Ärmelkanal.,Ärmelkanal.,LOC,0.0,0.0,de,1
Solardächern,Solardächern,LOC,0.0,1.0,de,1
Frankreichs Regierung,Frankreichs Regierung,LOC,0.0,1.0,de,1
"Schnee-Skibrille Markt 2022
","Schnee-Skibrille Markt 2022
",LOC,0.0,0.0,de,1
Schnee-Skibrille Markt,Schnee-Skibrille Markt,LOC,0.0,0.0,de,1
türkischen Regierung,türkischen Regierung,LOC,0.0,0.0,de,1
Salzburgs,Salzburgs,LOC,0.0,0.0,de,1
Straßwalchen,Straßwalchen,LOC,0.0,0.0,de,1
Rangeln,Rangeln,LOC,0.0,0.0,de,1
Teures,Teures,LOC,0.0,0.0,de,1
Segeln: Route du Rhum,Segeln: Route du Rhum,LOC,0.0,0.0,de,1
Transatlantik-Regatta Route du Rhum,Transatlantik-Regatta Route du Rhum,LOC,0.0,0.0,de,1
Kiew +++,Kiew +++,LOC,0.0,0.0,de,1
Saint-Malo,Saint-Malo,LOC,-0.7,0.0,de,1
Nato-Territorium,Nato-Territorium,LOC,0.0,0.0,de,1
Indonesien: Die Abschlusserklärung,Indonesien: Die Abschlusserklärung,LOC,0.0,0.0,de,1
polnische Regierung,polnische Regierung,LOC,0.7,0.0,de,1
Ukraine-Liveticker: Biden,Ukraine-Liveticker: Biden,LOC,0.0,0.0,de,1
Ukraine-Liveticker: Bundeskanzler,Ukraine-Liveticker: Bundeskanzler,LOC,1.0,0.0,de,1
SH,SH,LOC,0.7,0.0,de,1
Sergeji Lawrow,Sergeji Lawrow,LOC,0.0,0.0,de,1
Umgebaute,Umgebaute,LOC,0.0,0.0,de,1
Online-Vorlesungen,Online-Vorlesungen,LOC,0.0,0.0,de,1
Erdgasspeicher,Erdgasspeicher,LOC,0.0,1.0,de,1
Großbritannien: Sunak,Großbritannien: Sunak,LOC,0.7,0.0,de,1
Weltskiverband,Weltskiverband,LOC,0.0,0.0,de,1
Ägypten.,Ägypten.,LOC,-1.0,0.0,de,1
G-20-Gipfels.,G-20-Gipfels.,LOC,0.0,0.0,de,1
Riester-Fondssparplänen,Riester-Fondssparplänen,LOC,1.0,0.0,de,1
Windpark Hywind Tampen,Windpark Hywind Tampen,LOC,0.0,0.0,de,1
Guadeloupe,Guadeloupe,LOC,-0.7,0.0,de,1
Kobani,Kobani,LOC,0.0,0.0,de,1
Bali: Zerstrittene Welt,Bali: Zerstrittene Welt,LOC,0.0,0.0,de,1
Identitätsfälschungen,Identitätsfälschungen,LOC,-0.7,0.0,de,1
Türkei: Verdächtiger,Türkei: Verdächtiger,LOC,0.0,0.0,de,1
Kambodscha,Kambodscha,LOC,0.0,0.0,de,1
Gipfeln,Gipfeln,LOC,0.7,0.0,de,1
Cherso…,Cherso…,LOC,0.0,0.0,de,1
Uckermark: Suche,Uckermark: Suche,LOC,0.0,0.0,de,1
Gazprom-Tochter.,Gazprom-Tochter.,LOC,0.0,0.0,de,1
Lithium.,Lithium.,LOC,0.7,0.0,de,1
Atacama-Salzwüste,Atacama-Salzwüste,LOC,0.7,0.0,de,1
Atacama-Wüste,Atacama-Wüste,LOC,0.7,0.0,de,1
Lithium-Abbau,Lithium-Abbau,LOC,0.7,0.0,de,1
E-Auto-Batterien,E-Auto-Batterien,LOC,0.0,0.0,de,1
Uckermark: Mutmaßliche Explosion,Uckermark: Mutmaßliche Explosion,LOC,0.0,0.0,de,1
Dnjepr,Dnjepr,LOC,0.0,0.0,de,1
Dnepr,Dnepr,LOC,0.0,0.0,de,1
Cherson?,Cherson?,LOC,0.0,0.0,de,1
Ukraine: Was,Ukraine: Was,LOC,0.0,0.0,de,1
Ukraine: Wie ein Augenzeuge Russlands,Ukraine: Wie ein Augenzeuge Russlands,LOC,-1.0,0.0,de,1
Usedom,Usedom,LOC,-0.25,0.0,de,1
Braunkohletagebau Garzweiler,Braunkohletagebau Garzweiler,LOC,0.0,1.0,de,1
Rheinland,Rheinland,LOC,0.0,1.0,de,1
Nordrhein-Westfalen.,Nordrhein-Westfalen.,LOC,0.0,0.0,de,1
Istanbul: Videos,Istanbul: Videos,LOC,0.0,0.0,de,1
Istanbuls,Istanbuls,LOC,-1.0,0.0,de,1
Verdächtiger,Verdächtiger,LOC,0.0,0.0,de,1
Ukraine: »Die Menschen laufen mit Freudentränen,Ukraine: »Die Menschen laufen mit Freudentränen,LOC,0.0,0.0,de,1
Terror.,Terror.,LOC,0.0,0.0,de,1
Erdogan,Erdogan,LOC,0.0,0.0,de,1
Pleitewelle.,Pleitewelle.,LOC,-1.0,0.0,de,1
Autozulieferern,Autozulieferern,LOC,-1.0,0.0,de,1
Istanbul: Recep,Istanbul: Recep,LOC,0.0,0.0,de,1
Tagebau Garzweiler II,Tagebau Garzweiler II,LOC,0.0,0.0,de,1
Explosionen: Gouverneur: Vier Tote nach Explosion,Explosionen: Gouverneur: Vier Tote nach Explosion,LOC,0.0,0.0,de,1
Istanbul:,Istanbul:,LOC,0.0,0.0,de,1
Türkei: Explosion,Türkei: Explosion,LOC,0.0,0.0,de,1
İstiklal,İstiklal,LOC,-0.7,0.0,de,1
Milliardenhöhe.,Milliardenhöhe.,LOC,0.0,0.0,de,1
Amberg: Ladendieb,Amberg: Ladendieb,LOC,0.0,0.0,de,1
Essen: Katze,Essen: Katze,LOC,1.0,0.0,de,1
Nato-Mitglieds Polen,Nato-Mitglieds Polen,LOC,-1.0,0.0,de,1
Dortmunder Innenstadt,Dortmunder Innenstadt,LOC,0.0,0.0,de,1
Brustkrebs-Medikament,Brustkrebs-Medikament,LOC,0.0,1.0,de,1
Redaktionsräume.,Redaktionsräume.,LOC,0.0,0.0,de,1
OWL:,OWL:,LOC,-0.7,0.0,de,1
"NRW  zeit.de
</li><li>","NRW  zeit.de
</li><li>",LOC,-0.7,0.0,de,1
Münsterland  RP,Münsterland  RP,LOC,-0.7,0.0,de,1
RP,RP,LOC,0.0,0.0,de,1
Münsterland,Münsterland,LOC,0.0,0.0,de,1
London: Russische Truppen,London: Russische Truppen,LOC,0.0,0.0,de,1
Kriegsstudien,Kriegsstudien,LOC,0.35,0.5,de,1
"Fürstenfeldbruck: ""Ganzjahresreifen","Fürstenfeldbruck: ""Ganzjahresreifen",LOC,0.0,0.0,de,1
Russland: »Ich,Russland: »Ich,LOC,0.0,0.0,de,1
LNG-Importen,LNG-Importen,LOC,0.0,0.0,de,1
Thüringen.,Thüringen.,LOC,0.0,0.0,de,1
Wetter: Frost und Schnee,Wetter: Frost und Schnee,LOC,0.0,0.0,de,1
Stockholm.,Stockholm.,LOC,0.0,0.0,de,1
Basketballerin,Basketballerin,LOC,1.0,0.0,de,1
VBUI-lutulOelluueu,VBUI-lutulOelluueu,LOC,0.0,0.0,de,1
Nato-Hauptquartier,Nato-Hauptquartier,LOC,0.0,0.0,de,1
Pazifiks,Pazifiks,LOC,0.0,0.0,de,1
Wunden,Wunden,LOC,0.0,0.0,de,1
Rabbinerhaus,Rabbinerhaus,LOC,0.0,0.0,de,1
Reul,Reul,LOC,0.0,0.0,de,1
US-Bundesstaat,US-Bundesstaat,LOC,0.0,0.0,de,1
Kremltruppen,Kremltruppen,LOC,0.0,0.0,de,1
Vereinigte Köngreich,Vereinigte Köngreich,LOC,0.0,0.0,de,1
Institute for the Study of War,Institute for the Study of War,LOC,0.0,0.0,de,1
Ex-Botschafter Melnyk,Ex-Botschafter Melnyk,LOC,0.0,0.0,de,1
"Straße der Energiearbeiter, Hausnummer","Straße der Energiearbeiter, Hausnummer",LOC,0.0,0.0,de,1
Landkreises Erie County,Landkreises Erie County,LOC,0.0,0.0,de,1
Landkreise,Landkreise,LOC,0.0,0.0,de,1
Heftiger Schneesturm,Heftiger Schneesturm,LOC,0.0,0.0,de,1
Rabbinerhauses,Rabbinerhauses,LOC,0.0,0.0,de,1
Nieser,Nieser,LOC,-1.0,0.0,de,1
Synagoge.,Synagoge.,LOC,-0.7,0.0,de,1
Gasspeicher-Front,Gasspeicher-Front,LOC,0.0,0.0,de,1
Hellabrunn,Hellabrunn,LOC,0.0,0.0,de,1
Zoo: Wie die Tiere,Zoo: Wie die Tiere,LOC,0.0,0.0,de,1
Rothenburg ob der Tauber: Krankenhauspatient aus Kälte,Rothenburg ob der Tauber: Krankenhauspatient aus Kälte,LOC,0.0,0.0,de,1
Tandem-Solarzellen,Tandem-Solarzellen,LOC,0.0,1.0,de,1
Apec,Apec,LOC,0.0,0.0,de,1
AKW Saporischschja ++,AKW Saporischschja ++,LOC,0.0,0.0,de,1
Artemis,Artemis,LOC,0.0,0.0,de,1
Telefon-Aktion,Telefon-Aktion,LOC,0.7,0.0,de,1
Bornheim,Bornheim,LOC,0.0,0.0,de,1
Vogtlandkreis,Vogtlandkreis,LOC,0.0,0.0,de,1
Zeit der «Great Moderation»,Zeit der «Great Moderation»,LOC,0.0,0.0,de,1
Argentinier,Argentinier,LOC,0.0,0.3333333333333333,de,1
Raketen-Kampagne,Raketen-Kampagne,LOC,0.0,0.0,de,1
Ukraine+++.,Ukraine+++.,LOC,0.0,0.0,de,1
Polizeibusse,Polizeibusse,LOC,0.0,1.0,de,1
Spot-Preise,Spot-Preise,LOC,0.0,0.0,de,1
Europäer,Europäer,LOC,-0.35,0.5,de,1
Energiepreise:,Energiepreise:,LOC,0.0,0.0,de,1
Ukraine: Deutschlands,Ukraine: Deutschlands,LOC,0.0,0.0,de,1
Fulda:,Fulda:,LOC,0.0,0.0,de,1
Slowakei.,Slowakei.,LOC,0.0,0.0,de,1
Tschinarak.,Tschinarak.,LOC,0.7,0.0,de,1
Afghanistans,Afghanistans,LOC,0.7,0.0,de,1
Kabul.,Kabul.,LOC,0.0,0.0,de,1
Afghanistan.,Afghanistan.,LOC,-0.7,0.0,de,1
Austria am Donnerstag,Austria am Donnerstag,LOC,0.0,0.0,de,1
Teuerungswelle err…,Teuerungswelle err…,LOC,0.0,0.0,de,1
Finanzsorgen,Finanzsorgen,LOC,0.0,0.0,de,1
Mordowien,Mordowien,LOC,0.0,0.0,de,1
Waldviertel.,Waldviertel.,LOC,1.0,0.0,de,1
Befestigungsarbeiten,Befestigungsarbeiten,LOC,0.0,0.0,de,1
Mariupol,Mariupol,LOC,1.0,0.0,de,1
Stahlwerk Asowstal,Stahlwerk Asowstal,LOC,1.0,0.0,de,1
Silvesterfeiern,Silvesterfeiern,LOC,0.0,0.0,de,1
Zentra…,Zentra…,LOC,0.0,0.0,de,1
Detroit,Detroit,LOC,0.0,0.0,de,1
US-Bürgerin,US-Bürgerin,LOC,0.0,0.0,de,1
Schneefallgebiet,Schneefallgebiet,LOC,0.0,0.0,de,1
Eis-zapfen,Eis-zapfen,LOC,0.0,0.0,de,1
Nordirland,Nordirland,LOC,0.85,0.0,de,1
Wettervorhersage: Schnee im Harz,Wettervorhersage: Schnee im Harz,LOC,0.0,0.0,de,1
Immobilienpreise,Immobilienpreise,LOC,0.0,0.0,de,1
Einkommensfünftel,Einkommensfünftel,LOC,0.0,0.0,de,1
Potsdam,Potsdam,LOC,0.7,0.0,de,1
Region Ch…,Region Ch…,LOC,0.0,0.0,de,1
Rügen,Rügen,LOC,-0.25,0.0,de,1
Gas-Dorf,Gas-Dorf,LOC,0.0,0.0,de,1
Lubmin:,Lubmin:,LOC,0.0,0.0,de,1
Poinger Schul…,Poinger Schul…,LOC,0.0,0.0,de,1
Weißes Haus,Weißes Haus,LOC,0.0,0.0,de,1
Wintertourismus: Wenn guter Schnee,Wintertourismus: Wenn guter Schnee,LOC,1.0,0.0,de,1
